
О, слепые странные дни,
Я лунею, словно ночь
Чужеродным элементом частица лжи
Чужеродным элементом частица лжи
Чужеродным элементом частица лжи
Чужеродным элементом частица лжи

О, зел„ные дела
Я летаю, словно мышь
Чужеродным элементом мо„ лицо
Чужеродным элементом мо„ лицо
Чужеродным элементом мо„ лицо
Чужеродным элементом мо„ лицо

О, это было завтра
Я тошнею, как змея
Чужеродным элементом снаружи вниз
Чужеродным элементом снаружи вниз
Чужеродным элементом снаружи вниз
Чужеродным элементом снаружи вниз
Чужеродным элементом снаружи вниз

О, это так внезапно
Я желтею, как струя
Чужеродным элементом мои глаза
Чужеродным элементом мои глаза
Чужеродным элементом мои глаза
Чужеродным элементом мо„ лицо
